,data_di_misurazione,inquinante_misurato,limite,unita_misura,valore_inquinante_misurato
1024,2024-06-20,C6H6,5.0,µg/m³,0.6
1025,2024-06-20,CO,10.0,mg/m³,0.4
1026,2024-06-20,NO2,200.0,µg/m³,56.2
1027,2024-06-20,O3,180.0,µg/m³,111.5
1028,2024-06-20,PM10,50.0,µg/m³,53.4
1029,2024-06-20,PM2.5,25.0,µg/m³,14.67
1030,2024-06-21,C6H6,5.0,µg/m³,0.7
1031,2024-06-21,CO,10.0,mg/m³,0.4
1032,2024-06-21,NO2,200.0,µg/m³,56.2
1033,2024-06-21,O3,180.0,µg/m³,118.5
1034,2024-06-21,PM10,50.0,µg/m³,68.4
1035,2024-06-21,PM2.5,25.0,µg/m³,18.67
1036,2024-06-22,C6H6,5.0,µg/m³,0.85
1037,2024-06-22,CO,10.0,mg/m³,0.55
1038,2024-06-22,NO2,200.0,µg/m³,53.6
1039,2024-06-22,O3,180.0,µg/m³,103.0
1040,2024-06-22,PM10,50.0,µg/m³,75.0
1041,2024-06-22,PM2.5,25.0,µg/m³,20.0
1042,2024-06-23,C6H6,5.0,µg/m³,0.3
1043,2024-06-23,CO,10.0,mg/m³,0.25
1044,2024-06-23,NO2,200.0,µg/m³,38.8
1045,2024-06-23,O3,180.0,µg/m³,100.0
1046,2024-06-23,PM10,50.0,µg/m³,25.25
1047,2024-06-23,PM2.5,25.0,µg/m³,7.0
1048,2024-06-24,C6H6,5.0,µg/m³,0.45
1049,2024-06-24,CO,10.0,mg/m³,0.3
1050,2024-06-24,NO2,200.0,µg/m³,36.8
1051,2024-06-24,O3,180.0,µg/m³,87.0
1052,2024-06-24,PM10,50.0,µg/m³,22.6
1053,2024-06-24,PM2.5,25.0,µg/m³,8.33
1054,2024-06-25,C6H6,5.0,µg/m³,0.6
1055,2024-06-25,CO,10.0,mg/m³,0.35
1056,2024-06-25,NO2,200.0,µg/m³,47.8
1057,2024-06-25,O3,180.0,µg/m³,91.5
1058,2024-06-25,PM10,50.0,µg/m³,25.6
1059,2024-06-25,PM2.5,25.0,µg/m³,9.33
1060,2024-06-26,C6H6,5.0,µg/m³,0.45
1061,2024-06-26,CO,10.0,mg/m³,0.35
1062,2024-06-26,NO2,200.0,µg/m³,52.0
1063,2024-06-26,O3,180.0,µg/m³,89.5
1064,2024-06-26,PM10,50.0,µg/m³,26.0
1065,2024-06-26,PM2.5,25.0,µg/m³,9.33
1066,2024-06-27,C6H6,5.0,µg/m³,0.45
1067,2024-06-27,CO,10.0,mg/m³,0.3
1068,2024-06-27,NO2,200.0,µg/m³,40.2
1069,2024-06-27,O3,180.0,µg/m³,104.0
1070,2024-06-27,PM10,50.0,µg/m³,19.8
1071,2024-06-27,PM2.5,25.0,µg/m³,8.0
1072,2024-06-28,C6H6,5.0,µg/m³,0.4
1073,2024-06-28,CO,10.0,mg/m³,0.3
1074,2024-06-28,NO2,200.0,µg/m³,51.8
1075,2024-06-28,O3,180.0,µg/m³,117.0
1076,2024-06-28,PM10,50.0,µg/m³,18.4
1077,2024-06-28,PM2.5,25.0,µg/m³,9.33
1078,2024-06-29,C6H6,5.0,µg/m³,0.4
1079,2024-06-29,CO,10.0,mg/m³,0.3
1080,2024-06-29,NO2,200.0,µg/m³,58.6
1081,2024-06-29,O3,180.0,µg/m³,104.0
1082,2024-06-29,PM10,50.0,µg/m³,19.0
1083,2024-06-29,PM2.5,25.0,µg/m³,12.33
1084,2024-06-30,C6H6,5.0,µg/m³,0.4
1085,2024-06-30,CO,10.0,mg/m³,0.3
1086,2024-06-30,NO2,200.0,µg/m³,55.8
1087,2024-06-30,O3,180.0,µg/m³,105.0
1088,2024-06-30,PM10,50.0,µg/m³,26.0
1089,2024-06-30,PM2.5,25.0,µg/m³,13.0
1090,2024-07-01,C6H6,5.0,µg/m³,0.55
1091,2024-07-01,CO,10.0,mg/m³,0.35
1092,2024-07-01,NO2,200.0,µg/m³,48.0
1093,2024-07-01,O3,180.0,µg/m³,98.0
1094,2024-07-01,PM10,50.0,µg/m³,35.8
1095,2024-07-01,PM2.5,25.0,µg/m³,12.33
1096,2024-07-02,C6H6,5.0,µg/m³,0.4
1097,2024-07-02,CO,10.0,mg/m³,0.35
1098,2024-07-02,NO2,200.0,µg/m³,37.6
1099,2024-07-02,O3,180.0,µg/m³,108.5
1100,2024-07-02,PM10,50.0,µg/m³,24.25
1101,2024-07-02,PM2.5,25.0,µg/m³,6.5
1102,2024-07-03,C6H6,5.0,µg/m³,0.4
1103,2024-07-03,CO,10.0,mg/m³,0.3
1104,2024-07-03,NO2,200.0,µg/m³,42.8
1105,2024-07-03,O3,180.0,µg/m³,78.0
1106,2024-07-03,PM10,50.0,µg/m³,12.2
1107,2024-07-03,PM2.5,25.0,µg/m³,4.33
1108,2024-07-04,C6H6,5.0,µg/m³,0.2
1109,2024-07-04,CO,10.0,mg/m³,0.3
1110,2024-07-04,NO2,200.0,µg/m³,40.6
1111,2024-07-04,O3,180.0,µg/m³,86.5
1112,2024-07-04,PM10,50.0,µg/m³,14.4
1113,2024-07-04,PM2.5,25.0,µg/m³,6.33
1114,2024-07-05,C6H6,5.0,µg/m³,0.2
1115,2024-07-05,CO,10.0,mg/m³,0.3
1116,2024-07-05,NO2,200.0,µg/m³,39.2
1117,2024-07-05,O3,180.0,µg/m³,101.0
1118,2024-07-05,PM10,50.0,µg/m³,16.2
1119,2024-07-05,PM2.5,25.0,µg/m³,7.67
1120,2024-07-06,C6H6,5.0,µg/m³,0.5
1121,2024-07-06,CO,10.0,mg/m³,0.35
1122,2024-07-06,NO2,200.0,µg/m³,40.6
1123,2024-07-06,O3,180.0,µg/m³,93.0
1124,2024-07-06,PM10,50.0,µg/m³,19.8
1125,2024-07-06,PM2.5,25.0,µg/m³,10.67
1126,2024-07-07,C6H6,5.0,µg/m³,0.45
1127,2024-07-07,CO,10.0,mg/m³,0.3
1128,2024-07-07,NO2,200.0,µg/m³,31.8
1129,2024-07-07,O3,180.0,µg/m³,93.5
1130,2024-07-07,PM10,50.0,µg/m³,20.2
1131,2024-07-07,PM2.5,25.0,µg/m³,11.33
1132,2024-07-08,C6H6,5.0,µg/m³,0.55
1133,2024-07-08,CO,10.0,mg/m³,0.3
1134,2024-07-08,NO2,200.0,µg/m³,42.8
1135,2024-07-08,O3,180.0,µg/m³,89.0
1136,2024-07-08,PM10,50.0,µg/m³,27.4
1137,2024-07-08,PM2.5,25.0,µg/m³,15.33
1138,2024-07-09,C6H6,5.0,µg/m³,0.5
1139,2024-07-09,CO,10.0,mg/m³,0.3
1140,2024-07-09,NO2,200.0,µg/m³,46.8
1141,2024-07-09,O3,180.0,µg/m³,90.5
1142,2024-07-09,PM10,50.0,µg/m³,36.4
1143,2024-07-09,PM2.5,25.0,µg/m³,17.33
1144,2024-07-10,C6H6,5.0,µg/m³,0.55
1145,2024-07-10,CO,10.0,mg/m³,0.35
1146,2024-07-10,NO2,200.0,µg/m³,37.8
1147,2024-07-10,O3,180.0,µg/m³,103.0
1148,2024-07-10,PM10,50.0,µg/m³,35.8
1149,2024-07-10,PM2.5,25.0,µg/m³,18.33
1150,2024-07-11,C6H6,5.0,µg/m³,0.85
1151,2024-07-11,CO,10.0,mg/m³,0.5
1152,2024-07-11,NO2,200.0,µg/m³,70.8
1153,2024-07-11,O3,180.0,µg/m³,95.5
1154,2024-07-11,PM10,50.0,µg/m³,38.4
1155,2024-07-11,PM2.5,25.0,µg/m³,20.67
1156,2024-07-12,C6H6,5.0,µg/m³,0.7
1157,2024-07-12,CO,10.0,mg/m³,0.55
1158,2024-07-12,NO2,200.0,µg/m³,56.2
1159,2024-07-12,O3,180.0,µg/m³,109.5
1160,2024-07-12,PM10,50.0,µg/m³,39.2
1161,2024-07-12,PM2.5,25.0,µg/m³,20.33
1162,2024-07-13,C6H6,5.0,µg/m³,0.8
1163,2024-07-13,CO,10.0,mg/m³,0.55
1164,2024-07-13,NO2,200.0,µg/m³,64.6
1165,2024-07-13,O3,180.0,µg/m³,103.0
1166,2024-07-13,PM10,50.0,µg/m³,35.2
1167,2024-07-13,PM2.5,25.0,µg/m³,17.33
1168,2024-07-14,C6H6,5.0,µg/m³,0.45
1169,2024-07-14,CO,10.0,mg/m³,0.45
1170,2024-07-14,NO2,200.0,µg/m³,49.0
1171,2024-07-14,O3,180.0,µg/m³,94.0
1172,2024-07-14,PM10,50.0,µg/m³,31.6
1173,2024-07-14,PM2.5,25.0,µg/m³,14.0
1174,2024-07-15,C6H6,5.0,µg/m³,0.55
1175,2024-07-15,CO,10.0,mg/m³,0.4
1176,2024-07-15,NO2,200.0,µg/m³,64.2
1177,2024-07-15,O3,180.0,µg/m³,99.0
1178,2024-07-15,PM10,50.0,µg/m³,26.4
1179,2024-07-15,PM2.5,25.0,µg/m³,11.33
1180,2024-07-16,C6H6,5.0,µg/m³,0.7
1181,2024-07-16,CO,10.0,mg/m³,0.4
1182,2024-07-16,NO2,200.0,µg/m³,59.6
1183,2024-07-16,O3,180.0,µg/m³,96.5
1184,2024-07-16,PM10,50.0,µg/m³,28.2
1185,2024-07-16,PM2.5,25.0,µg/m³,13.33
1186,2024-07-17,C6H6,5.0,µg/m³,0.6
1187,2024-07-17,CO,10.0,mg/m³,0.35
1188,2024-07-17,NO2,200.0,µg/m³,60.0
1189,2024-07-17,O3,180.0,µg/m³,109.0
1190,2024-07-17,PM10,50.0,µg/m³,30.8
1191,2024-07-17,PM2.5,25.0,µg/m³,13.33
1192,2024-07-18,C6H6,5.0,µg/m³,0.6
1193,2024-07-18,CO,10.0,mg/m³,0.4
1194,2024-07-18,NO2,200.0,µg/m³,48.4
1195,2024-07-18,O3,180.0,µg/m³,104.5
1196,2024-07-18,PM10,50.0,µg/m³,28.8
1197,2024-07-18,PM2.5,25.0,µg/m³,13.33
1198,2024-07-19,C6H6,5.0,µg/m³,0.55
1199,2024-07-19,CO,10.0,mg/m³,0.35
1200,2024-07-19,NO2,200.0,µg/m³,47.0
1201,2024-07-19,O3,180.0,µg/m³,96.0
1202,2024-07-19,PM10,50.0,µg/m³,26.8
1203,2024-07-19,PM2.5,25.0,µg/m³,14.67
1204,2024-07-20,C6H6,5.0,µg/m³,0.2
1205,2024-07-20,CO,10.0,mg/m³,0.35
1206,2024-07-20,NO2,200.0,µg/m³,36.2
1207,2024-07-20,O3,180.0,µg/m³,105.0
1208,2024-07-20,PM10,50.0,µg/m³,26.4
1209,2024-07-20,PM2.5,25.0,µg/m³,13.0
1210,2024-07-21,C6H6,5.0,µg/m³,0.1
1211,2024-07-21,CO,10.0,mg/m³,0.3
1212,2024-07-21,NO2,200.0,µg/m³,32.4
1213,2024-07-21,O3,180.0,µg/m³,94.0
1214,2024-07-21,PM10,50.0,µg/m³,19.6
1215,2024-07-21,PM2.5,25.0,µg/m³,10.33
1216,2024-07-22,C6H6,5.0,µg/m³,0.2
1217,2024-07-22,CO,10.0,mg/m³,0.35
1218,2024-07-22,NO2,200.0,µg/m³,46.8
1219,2024-07-22,O3,180.0,µg/m³,97.5
1220,2024-07-22,PM10,50.0,µg/m³,25.0
1221,2024-07-22,PM2.5,25.0,µg/m³,10.33
1222,2024-07-23,C6H6,5.0,µg/m³,0.1
1223,2024-07-23,CO,10.0,mg/m³,0.3
1224,2024-07-23,NO2,200.0,µg/m³,34.0
1225,2024-07-23,O3,180.0,µg/m³,89.5
1226,2024-07-23,PM10,50.0,µg/m³,23.4
1227,2024-07-23,PM2.5,25.0,µg/m³,9.0
1228,2024-07-24,C6H6,5.0,µg/m³,0.45
1229,2024-07-24,CO,10.0,mg/m³,0.3
1230,2024-07-24,NO2,200.0,µg/m³,32.8
1231,2024-07-24,O3,180.0,µg/m³,97.0
1232,2024-07-24,PM10,50.0,µg/m³,22.2
1233,2024-07-24,PM2.5,25.0,µg/m³,11.0
1234,2024-07-25,C6H6,5.0,µg/m³,0.35
1235,2024-07-25,CO,10.0,mg/m³,0.3
1236,2024-07-25,NO2,200.0,µg/m³,35.6
1237,2024-07-25,O3,180.0,µg/m³,87.5
1238,2024-07-25,PM10,50.0,µg/m³,19.0
1239,2024-07-25,PM2.5,25.0,µg/m³,9.67
1240,2024-07-26,C6H6,5.0,µg/m³,0.45
1241,2024-07-26,CO,10.0,mg/m³,0.3
1242,2024-07-26,NO2,200.0,µg/m³,39.0
1243,2024-07-26,O3,180.0,µg/m³,98.5
1244,2024-07-26,PM10,50.0,µg/m³,16.6
1245,2024-07-26,PM2.5,25.0,µg/m³,9.67
1246,2024-07-27,C6H6,5.0,µg/m³,0.45
1247,2024-07-27,CO,10.0,mg/m³,0.35
1248,2024-07-27,NO2,200.0,µg/m³,42.0
1249,2024-07-27,O3,180.0,µg/m³,105.0
1250,2024-07-27,PM10,50.0,µg/m³,18.25
1251,2024-07-27,PM2.5,25.0,µg/m³,11.0
1252,2024-07-28,C6H6,5.0,µg/m³,0.65
1253,2024-07-28,CO,10.0,mg/m³,0.4
1254,2024-07-28,NO2,200.0,µg/m³,59.6
1255,2024-07-28,O3,180.0,µg/m³,110.5
1256,2024-07-28,PM10,50.0,µg/m³,22.75
1257,2024-07-28,PM2.5,25.0,µg/m³,15.0
1258,2024-07-29,C6H6,5.0,µg/m³,0.45
1259,2024-07-29,CO,10.0,mg/m³,0.5
1260,2024-07-29,NO2,200.0,µg/m³,47.4
1261,2024-07-29,O3,180.0,µg/m³,100.0
1262,2024-07-29,PM10,50.0,µg/m³,27.0
1263,2024-07-29,PM2.5,25.0,µg/m³,13.67
1264,2024-07-30,C6H6,5.0,µg/m³,0.4
1265,2024-07-30,CO,10.0,mg/m³,0.25
1266,2024-07-30,NO2,200.0,µg/m³,34.8
1267,2024-07-30,O3,180.0,µg/m³,101.5
1268,2024-07-30,PM10,50.0,µg/m³,22.0
1269,2024-07-30,PM2.5,25.0,µg/m³,10.0
1270,2024-07-31,C6H6,5.0,µg/m³,0.5
1271,2024-07-31,CO,10.0,mg/m³,0.35
1272,2024-07-31,NO2,200.0,µg/m³,54.2
1273,2024-07-31,O3,180.0,µg/m³,110.0
1274,2024-07-31,PM10,50.0,µg/m³,20.5
1275,2024-07-31,PM2.5,25.0,µg/m³,10.67
1276,2024-08-01,C6H6,5.0,µg/m³,0.7
1277,2024-08-01,CO,10.0,mg/m³,0.4
1278,2024-08-01,NO2,200.0,µg/m³,46.8
1279,2024-08-01,O3,180.0,µg/m³,112.5
1280,2024-08-01,PM10,50.0,µg/m³,26.4
1281,2024-08-01,PM2.5,25.0,µg/m³,13.0
1282,2024-08-02,C6H6,5.0,µg/m³,0.75
1283,2024-08-02,CO,10.0,mg/m³,0.45
1284,2024-08-02,NO2,200.0,µg/m³,54.0
1285,2024-08-02,O3,180.0,µg/m³,129.0
1286,2024-08-02,PM10,50.0,µg/m³,34.4
1287,2024-08-02,PM2.5,25.0,µg/m³,15.33
1288,2024-08-03,C6H6,5.0,µg/m³,0.45
1289,2024-08-03,CO,10.0,mg/m³,0.45
1290,2024-08-03,NO2,200.0,µg/m³,40.6
1291,2024-08-03,O3,180.0,µg/m³,117.0
1292,2024-08-03,PM10,50.0,µg/m³,28.8
1293,2024-08-03,PM2.5,25.0,µg/m³,14.67
1294,2024-08-04,C6H6,5.0,µg/m³,0.25
1295,2024-08-04,CO,10.0,mg/m³,0.35
1296,2024-08-04,NO2,200.0,µg/m³,32.2
1297,2024-08-04,O3,180.0,µg/m³,101.5
1298,2024-08-04,PM10,50.0,µg/m³,21.6
1299,2024-08-04,PM2.5,25.0,µg/m³,10.33
1300,2024-08-05,C6H6,5.0,µg/m³,0.7
1301,2024-08-05,CO,10.0,mg/m³,0.35
1302,2024-08-05,NO2,200.0,µg/m³,46.8
1303,2024-08-05,O3,180.0,µg/m³,100.0
1304,2024-08-05,PM10,50.0,µg/m³,20.4
1305,2024-08-05,PM2.5,25.0,µg/m³,11.67
1306,2024-08-06,C6H6,5.0,µg/m³,0.6
1307,2024-08-06,CO,10.0,mg/m³,0.45
1308,2024-08-06,NO2,200.0,µg/m³,55.8
1309,2024-08-06,O3,180.0,µg/m³,101.5
1310,2024-08-06,PM10,50.0,µg/m³,23.8
1311,2024-08-06,PM2.5,25.0,µg/m³,16.0
1312,2024-08-07,C6H6,5.0,µg/m³,0.8
1313,2024-08-07,CO,10.0,mg/m³,0.55
1314,2024-08-07,NO2,200.0,µg/m³,68.0
1315,2024-08-07,O3,180.0,µg/m³,99.5
1316,2024-08-07,PM10,50.0,µg/m³,22.8
1317,2024-08-07,PM2.5,25.0,µg/m³,11.67
1318,2024-08-08,C6H6,5.0,µg/m³,0.55
1319,2024-08-08,CO,10.0,mg/m³,0.55
1320,2024-08-08,NO2,200.0,µg/m³,45.4
1321,2024-08-08,O3,180.0,µg/m³,107.5
1322,2024-08-08,PM10,50.0,µg/m³,24.6
1323,2024-08-08,PM2.5,25.0,µg/m³,11.33
1324,2024-08-09,C6H6,5.0,µg/m³,0.35
1325,2024-08-09,CO,10.0,mg/m³,0.35
1326,2024-08-09,NO2,200.0,µg/m³,39.2
1327,2024-08-09,O3,180.0,µg/m³,113.5
1328,2024-08-09,PM10,50.0,µg/m³,29.0
1329,2024-08-09,PM2.5,25.0,µg/m³,13.67
1330,2024-08-10,C6H6,5.0,µg/m³,0.3
1331,2024-08-10,CO,10.0,mg/m³,0.3
1332,2024-08-10,NO2,200.0,µg/m³,46.4
1333,2024-08-10,O3,180.0,µg/m³,101.5
1334,2024-08-10,PM10,50.0,µg/m³,21.25
1335,2024-08-10,PM2.5,25.0,µg/m³,12.0
1336,2024-08-11,C6H6,5.0,µg/m³,0.3
1337,2024-08-11,CO,10.0,mg/m³,0.3
1338,2024-08-11,NO2,200.0,µg/m³,39.0
1339,2024-08-11,O3,180.0,µg/m³,114.5
1340,2024-08-11,PM10,50.0,µg/m³,19.6
1341,2024-08-11,PM2.5,25.0,µg/m³,11.67
1342,2024-08-12,C6H6,5.0,µg/m³,0.5
1343,2024-08-12,CO,10.0,mg/m³,0.4
1344,2024-08-12,NO2,200.0,µg/m³,56.0
1345,2024-08-12,O3,180.0,µg/m³,106.5
1346,2024-08-12,PM10,50.0,µg/m³,22.4
1347,2024-08-12,PM2.5,25.0,µg/m³,13.0
1348,2024-08-13,C6H6,5.0,µg/m³,0.6
1349,2024-08-13,CO,10.0,mg/m³,0.45
1350,2024-08-13,NO2,200.0,µg/m³,44.0
1351,2024-08-13,O3,180.0,µg/m³,110.0
1352,2024-08-13,PM10,50.0,µg/m³,25.25
1353,2024-08-13,PM2.5,25.0,µg/m³,12.67
1354,2024-08-14,C6H6,5.0,µg/m³,0.4
1355,2024-08-14,CO,10.0,mg/m³,0.4
1356,2024-08-14,NO2,200.0,µg/m³,40.6
1357,2024-08-14,O3,180.0,µg/m³,98.5
1358,2024-08-14,PM10,50.0,µg/m³,24.0
1359,2024-08-14,PM2.5,25.0,µg/m³,13.33
1360,2024-08-15,C6H6,5.0,µg/m³,0.4
1361,2024-08-15,CO,10.0,mg/m³,0.4
1362,2024-08-15,NO2,200.0,µg/m³,37.4
1363,2024-08-15,O3,180.0,µg/m³,100.0
1364,2024-08-15,PM10,50.0,µg/m³,23.25
1365,2024-08-15,PM2.5,25.0,µg/m³,13.33
1366,2024-08-16,C6H6,5.0,µg/m³,0.35
1367,2024-08-16,CO,10.0,mg/m³,0.35
1368,2024-08-16,NO2,200.0,µg/m³,45.0
1369,2024-08-16,O3,180.0,µg/m³,85.0
1370,2024-08-16,PM10,50.0,µg/m³,19.8
1371,2024-08-16,PM2.5,25.0,µg/m³,12.0
1372,2024-08-17,C6H6,5.0,µg/m³,0.35
1373,2024-08-17,CO,10.0,mg/m³,0.35
1374,2024-08-17,NO2,200.0,µg/m³,42.2
1375,2024-08-17,O3,180.0,µg/m³,95.5
1376,2024-08-17,PM10,50.0,µg/m³,24.0
1377,2024-08-17,PM2.5,25.0,µg/m³,13.33
1378,2024-08-18,C6H6,5.0,µg/m³,0.3
1379,2024-08-18,CO,10.0,mg/m³,0.3
1380,2024-08-18,NO2,200.0,µg/m³,31.8
1381,2024-08-18,O3,180.0,µg/m³,90.0
1382,2024-08-18,PM10,50.0,µg/m³,29.0
1383,2024-08-18,PM2.5,25.0,µg/m³,11.33
1384,2024-08-19,C6H6,5.0,µg/m³,0.25
1385,2024-08-19,CO,10.0,mg/m³,0.25
1386,2024-08-19,NO2,200.0,µg/m³,39.6
1387,2024-08-19,O3,180.0,µg/m³,96.5
1388,2024-08-19,PM10,50.0,µg/m³,22.67
1389,2024-08-19,PM2.5,25.0,µg/m³,8.5
1390,2024-08-20,C6H6,5.0,µg/m³,0.45
1391,2024-08-20,CO,10.0,mg/m³,0.35
1392,2024-08-20,NO2,200.0,µg/m³,43.0
1393,2024-08-20,O3,180.0,µg/m³,95.0
1394,2024-08-20,PM10,50.0,µg/m³,20.0
1395,2024-08-20,PM2.5,25.0,µg/m³,8.5
1396,2024-08-21,C6H6,5.0,µg/m³,0.35
1397,2024-08-21,CO,10.0,mg/m³,0.35
1398,2024-08-21,NO2,200.0,µg/m³,35.0
1399,2024-08-21,O3,180.0,µg/m³,90.0
1400,2024-08-21,PM10,50.0,µg/m³,14.67
1401,2024-08-21,PM2.5,25.0,µg/m³,6.0
1402,2024-08-22,C6H6,5.0,µg/m³,0.35
1403,2024-08-22,CO,10.0,mg/m³,0.35
1404,2024-08-22,NO2,200.0,µg/m³,45.6
1405,2024-08-22,O3,180.0,µg/m³,101.5
1406,2024-08-22,PM10,50.0,µg/m³,23.33
1407,2024-08-22,PM2.5,25.0,µg/m³,15.5
1408,2024-08-23,C6H6,5.0,µg/m³,0.2
1409,2024-08-23,CO,10.0,mg/m³,0.4
1410,2024-08-23,NO2,200.0,µg/m³,52.0
1411,2024-08-23,O3,180.0,µg/m³,102.0
1412,2024-08-23,PM10,50.0,µg/m³,28.67
1413,2024-08-23,PM2.5,25.0,µg/m³,18.0
1414,2024-08-24,C6H6,5.0,µg/m³,0.45
1415,2024-08-24,CO,10.0,mg/m³,0.45
1416,2024-08-24,NO2,200.0,µg/m³,44.2
1417,2024-08-24,O3,180.0,µg/m³,96.5
1418,2024-08-24,PM10,50.0,µg/m³,23.8
1419,2024-08-24,PM2.5,25.0,µg/m³,15.67
1420,2024-08-25,C6H6,5.0,µg/m³,0.35
1421,2024-08-25,CO,10.0,mg/m³,0.4
1422,2024-08-25,NO2,200.0,µg/m³,41.6
1423,2024-08-25,O3,180.0,µg/m³,96.5
1424,2024-08-25,PM10,50.0,µg/m³,20.2
1425,2024-08-25,PM2.5,25.0,µg/m³,12.0
1426,2024-08-26,C6H6,5.0,µg/m³,0.4
1427,2024-08-26,CO,10.0,mg/m³,0.35
1428,2024-08-26,NO2,200.0,µg/m³,48.0
1429,2024-08-26,O3,180.0,µg/m³,101.0
1430,2024-08-26,PM10,50.0,µg/m³,21.0
1431,2024-08-26,PM2.5,25.0,µg/m³,12.0
1432,2024-08-27,C6H6,5.0,µg/m³,0.45
1433,2024-08-27,CO,10.0,mg/m³,0.35
1434,2024-08-27,NO2,200.0,µg/m³,47.5
1435,2024-08-27,O3,180.0,µg/m³,107.0
1436,2024-08-27,PM10,50.0,µg/m³,25.75
1437,2024-08-27,PM2.5,25.0,µg/m³,15.33
1438,2024-08-28,C6H6,5.0,µg/m³,0.55
1439,2024-08-28,CO,10.0,mg/m³,0.35
1440,2024-08-28,NO2,200.0,µg/m³,51.0
1441,2024-08-28,O3,180.0,µg/m³,102.5
1442,2024-08-28,PM10,50.0,µg/m³,26.5
1443,2024-08-28,PM2.5,25.0,µg/m³,14.33
1444,2024-08-29,C6H6,5.0,µg/m³,0.5
1445,2024-08-29,CO,10.0,mg/m³,0.35
1446,2024-08-29,NO2,200.0,µg/m³,40.0
1447,2024-08-29,O3,180.0,µg/m³,105.0
1448,2024-08-29,PM10,50.0,µg/m³,29.5
1449,2024-08-29,PM2.5,25.0,µg/m³,17.67
1450,2024-08-30,C6H6,5.0,µg/m³,0.4
1451,2024-08-30,CO,10.0,mg/m³,0.35
1452,2024-08-30,NO2,200.0,µg/m³,41.0
1453,2024-08-30,O3,180.0,µg/m³,115.5
1454,2024-08-30,PM10,50.0,µg/m³,32.6
1455,2024-08-30,PM2.5,25.0,µg/m³,17.0
1456,2024-08-31,C6H6,5.0,µg/m³,0.45
1457,2024-08-31,CO,10.0,mg/m³,0.35
1458,2024-08-31,NO2,200.0,µg/m³,35.2
1459,2024-08-31,O3,180.0,µg/m³,112.5
1460,2024-08-31,PM10,50.0,µg/m³,31.6
1461,2024-08-31,PM2.5,25.0,µg/m³,15.33
1462,2024-09-01,C6H6,5.0,µg/m³,0.4
1463,2024-09-01,CO,10.0,mg/m³,0.35
1464,2024-09-01,NO2,200.0,µg/m³,52.6
1465,2024-09-01,O3,180.0,µg/m³,111.0
1466,2024-09-01,PM10,50.0,µg/m³,33.4
1467,2024-09-01,PM2.5,25.0,µg/m³,16.0
1468,2024-09-02,C6H6,5.0,µg/m³,0.85
1469,2024-09-02,CO,10.0,mg/m³,0.55
1470,2024-09-02,NO2,200.0,µg/m³,71.2
1471,2024-09-02,O3,180.0,µg/m³,113.0
1472,2024-09-02,PM10,50.0,µg/m³,40.8
1473,2024-09-02,PM2.5,25.0,µg/m³,20.67
1474,2024-09-03,C6H6,5.0,µg/m³,0.7
1475,2024-09-03,CO,10.0,mg/m³,0.55
1476,2024-09-03,NO2,200.0,µg/m³,56.4
1477,2024-09-03,O3,180.0,µg/m³,100.5
1478,2024-09-03,PM10,50.0,µg/m³,35.0
1479,2024-09-03,PM2.5,25.0,µg/m³,18.33
1480,2024-09-04,C6H6,5.0,µg/m³,0.6
1481,2024-09-04,CO,10.0,mg/m³,0.45
1482,2024-09-04,NO2,200.0,µg/m³,38.6
1483,2024-09-04,O3,180.0,µg/m³,88.5
1484,2024-09-04,PM10,50.0,µg/m³,29.8
1485,2024-09-04,PM2.5,25.0,µg/m³,16.0
1486,2024-09-05,C6H6,5.0,µg/m³,0.45
1487,2024-09-05,CO,10.0,mg/m³,0.3
1488,2024-09-05,NO2,200.0,µg/m³,32.75
1489,2024-09-05,O3,180.0,µg/m³,77.0
1490,2024-09-05,PM10,50.0,µg/m³,27.8
1491,2024-09-05,PM2.5,25.0,µg/m³,12.33
1492,2024-09-06,C6H6,5.0,µg/m³,0.6
1493,2024-09-06,CO,10.0,mg/m³,0.35
1494,2024-09-06,NO2,200.0,µg/m³,42.2
1495,2024-09-06,O3,180.0,µg/m³,84.5
1496,2024-09-06,PM10,50.0,µg/m³,39.2
1497,2024-09-06,PM2.5,25.0,µg/m³,14.33
1498,2024-09-07,C6H6,5.0,µg/m³,0.5
1499,2024-09-07,CO,10.0,mg/m³,0.4
1500,2024-09-07,NO2,200.0,µg/m³,35.6
1501,2024-09-07,O3,180.0,µg/m³,79.5
1502,2024-09-07,PM10,50.0,µg/m³,38.4
1503,2024-09-07,PM2.5,25.0,µg/m³,13.33
1504,2024-09-08,C6H6,5.0,µg/m³,0.45
1505,2024-09-08,CO,10.0,mg/m³,0.45
1506,2024-09-08,NO2,200.0,µg/m³,35.6
1507,2024-09-08,O3,180.0,µg/m³,86.5
1508,2024-09-08,PM10,50.0,µg/m³,34.4
1509,2024-09-08,PM2.5,25.0,µg/m³,12.33
1510,2024-09-09,C6H6,5.0,µg/m³,0.3
1511,2024-09-09,CO,10.0,mg/m³,0.25
1512,2024-09-09,NO2,200.0,µg/m³,28.8
1513,2024-09-09,O3,180.0,µg/m³,71.5
1514,2024-09-09,PM10,50.0,µg/m³,38.0
1515,2024-09-09,PM2.5,25.0,µg/m³,12.0
1516,2024-09-10,C6H6,5.0,µg/m³,0.25
1517,2024-09-10,CO,10.0,mg/m³,0.3
1518,2024-09-10,NO2,200.0,µg/m³,35.6
